############################################################
#Module,UIType,FasterCLI,TrySSH,RandomOrder,MaxTime
############################################################
##security/LDAP/test_ldap_tacacs.py,,1,1,0,0
##security/Radius/test_radius.py,,1,1,0,0
security/test_radius.py,klish,1,1,0,0
security/test_rbac.py,,1,1,0,0
##security/test_rbac_rest.py,,1,1,0,0
security/test_security_fast_reboot.py,,1,1,0,0
security/test_security_save_reboot.py,,1,1,0,0
##security/test_security_warm_reboot.py,,1,1,0,0
security/test_tacacs.py,,1,1,0,0
switching/MCLAG/Interaction/test_mclag_igmpsnooping.py,klish,0,0,0,0
switching/MCLAG/Interaction/test_mclag_pvst.py,klish,0,0,0,0
##switching/MCLAG/Interaction/test_mclag_pvst_2_tier.py,,1,1,0,0
##switching/MCLAG/Interaction/test_mclag_rpvst.py,,1,1,0,0
##switching/MCLAG/Interaction/test_mclag_rpvst_2_tier.py,,1,1,0,0
switching/MCLAG/Interaction/test_mclag_rpvst_scale.py,,1,1,0,0
switching/MCLAG/test_l2mclag.py,klish,0,0,0,0
switching/MCLAG/test_mclag_fallback.py,klish,0,0,0,0
switching/STP/test_pvst.py,klish,0,1,0,0
switching/STP/test_rpvst.py,,1,1,0,0
switching/UDLD/test_pvst_udld.py,klish,1,0,0,0
switching/UDLD/test_rpvst_udld.py,klish,1,0,0,0
switching/UDLD/test_udld_loop.py,klish,1,1,0,0
switching/test_igmp_snooping.py,,0,0,0,0
switching/test_l2fwd.py,klish,1,1,0,0
switching/test_l2fwd_scale.py,klish,1,1,0,360
switching/test_portchannel.py,klish,1,1,0,0
switching/test_portchannel_fallback.py,,1,1,0,0
switching/test_portchannel_long_run.py,,1,1,0,0
switching/test_portchannel_with_vlan_variations.py,,1,1,0,0
switching/test_pvst.py,,0,0,0,360
switching/test_pvst_long_run.py,,0,0,0,360
switching/test_static_portchannel.py,,1,1,0,0
switching/test_vlan.py,klish,1,1,0,0
switching/test_vlan_long_run.py,,1,1,0,0
##system/DPB/test_dpb.py,,1,1,0,0
##system/Syslog_srcintf/test_syslog.py,,1,1,0,0
system/chef_evpn/test_chef_evpn.py,,1,0,0,0
system/chef_evpn/test_chef_mclag.py,,1,1,0,0
system/cloud_advanced/ifa/test_ifa.py,,1,1,0,0
system/cloud_advanced/ifa/test_ifa_rest.py,,1,1,0,0
system/cloud_advanced/mod/test_drop_monitor.py,klish,1,1,0,0
system/cloud_advanced/test_system_save_reboot_cloud_advance.py,,1,1,0,0
system/cloud_advanced/test_tail_time_stamping.py,,1,1,0,0
system/crm/test_crm.py,,1,1,0,0
system/ifa/test_ifa.py,,0,0,0,360
system/pddf/test_pddf.py,,1,1,0,0
system/pddf/test_pddf_bmc.py,,1,1,0,0
system/ptp/test_ptp_L2.py,klish,0,0,0,0
system/ptp/test_ptp_L3.py,klish,0,0,0,0
##system/ptp/test_ptp_s4.py,,1,1,0,0
system/test_ansible.py,,1,1,0,0
##system/test_ansible_st.py,,1,1,0,0
##system/test_bare_bone_oc_yang_version.py,,1,1,0,0
##system/test_bootup.py,,1,1,0,0
system/test_box_services.py,,1,1,0,0
system/test_branding.py,,1,1,0,0
system/test_chef.py,,1,1,0,0
##system/test_config_mgmt.py,,1,1,0,0
system/test_device_mgmt.py,,1,1,0,0
system/test_erspan.py,,1,1,0,420
system/test_erspan_long_run.py,,1,1,0,360
system/test_interface.py,,1,1,0,0
##system/test_kdump.py,,1,1,0,0
system/test_lldp.py,,1,1,0,0
##system/test_logging.py,,1,1,0,0
system/test_management_vrf.py,klish,1,0,0,0
system/test_ntp.py,,1,1,0,0
system/test_pfc.py,,1,1,0,0
system/test_pfc_long_run.py,,1,1,0,0
##system/test_platform_monitoring.py,,1,1,0,0
system/test_reboot.py,,0,0,0,0
system/test_sflow.py,klish,1,1,0,0
system/test_snapshot.py,,1,1,0,0
system/test_snmp.py,klish,1,1,0,0
system/test_snmp_cli.py,klish,1,1,0,0
system/test_span.py,,1,1,0,0
system/test_ssh.py,,0,0,0,0
system/test_system_fast_reboot.py,,1,1,0,0
system/test_system_save_reboot.py,,1,1,0,0
##system/test_system_up_performance.py,,1,1,0,0
system/test_system_warm_reboot.py,,1,1,0,0
##system/test_tpcm.py,,1,1,0,0
##system/test_upgrade_image.py,,1,1,0,0
##system/test_validate_image.py,,1,1,0,0
system/threshold/test_threshold.py,,1,1,0,0
##system/threshold/test_threshold_long_run.py,,1,1,0,0
system/threshold/test_threshold_rest.py,,1,1,0,0
##system/ztp/test_ztp.py,,1,1,0,0
##system/ztp/test_ztp_inband.py,,1,1,0,0
##system/ztp/test_ztp_v6.py,,1,1,0,0
##system/ztp/test_ztp_v6_inband.py,,1,1,0,0
